Model,L2 Cache,L3 Cache,TDP,MHz,Turbo,Cores,Threads,Process,Blender
Intel Core i5-1038NG7,2,6,28,2000,3800,4,8,10,4.2
AMD Ryzen Threadripper PRO 3995WX,32,256,280,2700,4200,64,128,7,47.8
AMD Ryzen Threadripper PRO 3975WX,16,128,280,3500,4200,32,64,7,69.4
AMD Ryzen Threadripper 2970WX,12,64,250,3000,4200,24,48,12,110.7
AMD Ryzen 9 5950X,8,64,105,3400,4900,16,32,7,117.65
Intel Core i9-12900K,14,20,125,3200,5200,16,24,10,124.7
AMD Ryzen 9 3950X,8,64,105,3500,4700,16,32,7,125.8
Intel Core i9-10980XE,18,24.8,165,3000,4600,18,36,14,130
Intel Core i9-9980XE,18,24.8,165,3000,4400,18,36,14,136.5
Intel Core i9-12900HX,26,30,55,1700,5000,16,24,10,148.2
AMD Ryzen Threadripper 2950X,8,32,180,3500,4400,16,32,12,152.7
Intel Core i7-12800HX,26,25,55,1500,4800,16,24,10,153.1
AMD Ryzen 9 5900X,6,64,105,3700,4800,12,24,7,154.5
AMD Ryzen 9 3900X,6,64,105,3800,4600,12,24,7,162.3
AMD Ryzen Threadripper 1950X,8,32,180,3400,4200,16,32,14,163
Intel Core i7-12700K,12,25,125,3600,5000,12,20,10,173.1
Intel Core i9-12900HK,23.5,24,45,1800,5000,14,20,10,178.4
AMD Ryzen 9 3900,6,64,65,3100,4300,12,24,7,179
Intel Core i9-10900K,2.5,20,125,3700,5300,10,20,14,179
Intel Core i9-10850K,2.5,20,125,3600,5200,10,20,14,181.2
AMD Ryzen 7 3700X,4,32,65,3600,4400,8,16,7,181.4
AMD Ryzen Threadripper 2920X,6,32,180,3500,4300,12,24,12,181.4
Intel Core i5-12600K,9.5,20,125,3700,4900,6,16,10,189.5
Intel Core i9-12900H,23.5,24,45,1800,5000,14,20,10,190.3
AMD Ryzen 7 5800X,4,32,105,3800,4700,8,16,7,197.2
Intel Core i9-10910,2.5,20,125,3600,5000,10,20,14,208
Intel Core i9-11900K,4,16,125,3500,5300,8,16,14,211.85
AMD Ryzen 7 5800X3D,4,96,105,3400,4500,8,16,7,212.6
Intel Core i7-12700H,23.5,24,45,1700,4700,14,20,10,214
Intel Core i7-10700K,2,16,125,3800,5100,8,16,14,217.4
AMD Ryzen 9 6900HX,4,16,45,3300,4900,8,16,6,219
Intel Core i7-11700K,4,16,125,3600,5000,8,16,14,221
AMD Ryzen 7 3800XT,4,32,105,3900,4700,8,16,7,222.7
Intel Core i9-9900K,2,16,95,3600,5000,8,16,14,223.8
Intel Core i7-12800H,23.5,24,45,1800,4800,14,20,10,224
AMD Ryzen 9 6900HS,4,16,35,3300,4900,8,16,6,224
Intel Core i9-9900KS,2,16,127,4000,5000,8,10,14,224.55
AMD Ryzen 7 5700G,4,16,65,3800,4600,8,16,7,232.85
Intel Core i7-12650H,15.5,24,45,1700,4700,10,16,10,233
AMD Ryzen 9 5900HS,4,16,35,3300,4600,8,16,7,241
Intel Core i9-11900H,10,24,45,2500,4900,8,16,10,242.5
AMD Ryzen 7 PRO 5750G,4,16,65,3800,4600,8,16,7,245
AMD Ryzen 9 5900HX,4,16,45,3300,4600,8,16,7,245
AMD Ryzen 9 5980HS,4,16,35,3300,4800,8,16,7,245.6
AMD Ryzen 9 4900H,4,8,45,3300,4400,8,16,7,247.3
Intel Core i9-11950H,10,24,45,2600,5000,8,16,10,254
AMD Ryzen 7 5800H,4,16,45,3200,4400,8,16,7,255
Intel Core i9-11980HK,10,24,45,2600,5000,8,16,10,256
AMD Ryzen 5 5600X,83,32,65,3700,4600,6,12,7,260.2
Intel Core i7-11800H,10,24,45,2300,4600,8,16,10,261
AMD Ryzen 7 4800H,4,8,45,2900,4200,8,16,7,262
Intel Core i9-11900KB,10,24,65,3300,5300,8,16,10,262.7
Intel Core i9-12900,26,20,65,2400,5100,16,24,10,262.7
AMD Ryzen 9 PRO 6950HS,4,16,35,3300,4900,8,16,6,264
AMD Ryzen 7 2700X,4,16,105,3700,4300,8,16,12,266.8
Intel Core i5-11600K,3,12,125,3900,4900,6,12,14,267.25
Intel Core i9-10980HK,2,16,45,2400,5300,8,16,14,279
AMD Ryzen 7 4800HS,4,8,35,2900,4200,8,16,7,284
Intel Core i7-11850H,10,24,45,2500,4800,8,16,10,285
Intel Xeon W-10885M,2,16,45,2400,5300,8,16,14,286
Intel Core i5-11400F,3,12,65,2600,4400,6,12,14,290.2
Intel Core i7-10870H,2,16,45,2200,5000,8,16,14,292
AMD Ryzen 7 1800X,4,16,95,3600,4000,8,16,14,294.75
Intel Core i7-11700,4,16,65,2500,4900,8,16,14,295
AMD Ryzen 9 4900HS,4,8,35,3000,4300,8,16,7,297
AMD Ryzen 5 5600G,3,16,65,3900,4400,6,12,7,299.1
Intel Core i9-10885H,2,16,45,2400,5300,8,16,14,302
Intel Core i5-10600K,1.5,12,125,4100,4800,6,12,14,302.4
Intel Core i7-9700K,2,12,95,3600,4900,8,8,14,307
AMD Ryzen 7 2700,4,16,65,3200,4100,8,16,12,308.3
Intel Core i7-10700,2,16,65,2900,4800,8,16,14,315.4
AMD Ryzen 7 6800U,4,16,28,2700,4700,8,16,6,315.75
Intel Core i7-8086K,1.5,12,95,3700,5000,6,12,14,316
AMD Ryzen 5 5600H,3,16,45,3300,4200,6,12,7,318
Intel Core i7-10875H,2,16,45,2300,5100,8,16,14,322.5
AMD Ryzen 7 1700X,4,16,95,3400,3800,8,16,14,327.1
Intel Core i5-10400F,1.5,12,65,2900,4300,6,12,14,332.4
Intel Core i7-8700K,1.5,12,95,3700,4700,6,12,14,332.75
Intel Core i7-1260P,21,18,28,1500,4700,12,16,10,333.5
Intel Core i9-9880H,2,16,45,2300,4800,8,16,14,334.5
AMD Ryzen 7 5700U,4,8,25,1800,4300,8,16,7,338
AMD Ryzen 7 4800U,4,8,15,1800,4200,8,16,7,340
AMD Ryzen 7 4980U,4,8,15,2000,4400,8,16,7,342
AMD Ryzen 7 PRO 5850U,4,16,25,1900,4400,8,16,7,345
Intel Core i9-9980HK,2,16,45,2400,5000,8,16,14,348.4
AMD Ryzen 5 4600H,3,11,45,3000,4000,6,12,7,349
AMD Ryzen 7 5800U,4,16,25,1900,4400,8,16,7,351.85
AMD Ryzen 5 2600X,4,16,95,3600,4200,6,12,12,351.95
AMD Ryzen 7 PRO 4750U,4,8,15,1700,4100,8,16,7,352
Intel Xeon E-2176G,1.5,12,80,3700,4700,6,12,14,352
AMD Ryzen 5 5625U,3,16,25,2300,4300,6,12,7,370
Intel Core i7-10750H,1.5,12,45,2600,5000,6,12,14,371
AMD Ryzen 5 2600,4,16,65,3400,3900,6,12,12,374.95
Intel Core i7-1270P,21,18,28,1600,4800,12,16,10,375
Intel Xeon E-2276M,1.5,12,45,2800,4700,6,12,14,384
Intel Core i5-10500H,0.153,12,45,2500,4500,6,12,14,385.5
Intel Core i7-8700,1.5,12,65,3200,4600,6,12,14,388.2
Intel Core i7-9700,2,12,65,3000,4700,8,8,14,388.7
AMD Ryzen 5 4600U,3,8,15,2100,4000,6,12,7,402
AMD Ryzen 5 1600,3,16,65,3200,3600,6,12,14,404.1
Intel Core i9-8950HK,1.5,12,45,2900,4800,6,12,14,410.84
AMD Ryzen 5 5500U,3,8,25,2100,4000,6,12,7,412
Intel Core i7-1265U,18.5,12,15,1300,4800,10,12,10,413
Intel Core i7-9850H,1.5,12,45,2600,4600,6,12,14,415
Intel Core i7-1255U,18.5,12,15,1200,4700,10,12,10,416
Intel Core i5-11400H,7.5,12,45,2700,4500,6,12,10,419
AMD Ryzen 5 5600U,3,16,25,2300,4200,6,12,7,421.5
Intel Core i9-9900T,2,16,35,2100,4400,8,16,14,422
Intel Core i5-1240P,21,12,28,1200,4400,12,16,10,424
Intel Core i7-10850H,1.5,12,45,2700,5100,6,12,14,425
AMD Ryzen 5 PRO 4650U,3,8,15,2100,4000,6,12,7,428.5
AMD Ryzen 5 PRO 6650U,3,16,28,2900,4500,6,12,6,440
AMD Ryzen 5 PRO 5650U,3,16,25,2300,4200,6,12,7,443.1
Intel Core i5-9600K,1.5,9,95,3700,4600,6,6,14,444.4
AMD Ryzen 3 3300X,2,16,65,3800,4300,4,8,7,449.4
Intel Core i7-7740X,1,8,112,4300,4500,4,8,14,456.1
AMD Ryzen 5 4680U,3,8,15,2200,4000,6,12,7,458
Intel Core i5-9400F,1.5,9,65,2900,4100,6,6,14,468.5
Intel Core i3-10320,1,7.9,65,3800,4600,4,8,14,469
Intel Core i7-8750H,1.5,9,45,2200,4100,6,12,14,469.25
Intel Core i7-11375H,5,12,35,3300,5000,4,8,10,473
AMD Ryzen 7 4700U,4,8,15,2000,4100,8,8,7,477.5
AMD Ryzen 3 3100,2,16,65,3600,3900,4,8,7,486.4
Intel Core i5-8400,1.5,9,65,2800,4000,6,6,14,488
Intel Core i7-8850H,1.5,9,45,2600,4300,6,12,14,490.1
Intel Core i3-10100,1,6,65,3600,4300,4,8,14,493.65
Intel Core i5-8500,1.5,9,65,3000,4100,6,6,14,494.76
Intel Core i7-11390H,5,12,35,3400,5000,4,8,10,495
Intel Core i7-11370H,5,12,35,3300,4800,4,8,10,499
Intel Core i7-4790K,1,8,88,4000,4400,4,8,22,508.4
Intel Xeon E-2176M,1.5,12,45,2700,4400,6,12,14,510.1
Intel Core i5-1250P,21,12,28,1200,4400,12,16,10,511
Intel Core i5-11320H,5,8,35,3200,4500,4,8,10,511.5
Intel Core i5-10300H,1,8,45,2500,4500,4,8,14,513.9
Intel Core i5-10200H,1,8,45,2400,4100,4,8,14,515
Intel Core i7-8809G,1,8,100,3100,4200,4,8,14,536.9
Intel Core i5-1155G7,5,8,28,2500,4500,4,8,10,540
Intel Core i5-11300H,5,8,35,3100,4400,4,8,10,542
AMD Ryzen 5 2400G,2,4,65,3600,3900,4,8,14,550.3
Intel Core i5-8500T,1.5,9,35,2100,3500,6,6,14,561.3
Intel Core i5-10400H,1,8,45,2600,4600,4,8,14,565
Intel Core i7-1185G7,5,12,28,3000,4800,4,8,10,568
AMD Ryzen 5 4500U,3,8,15,2300,4000,6,6,7,584
AMD Ryzen 5 1500X,2,16,65,3500,3700,4,8,14,586
Intel Core i7-1165G7,5,12,28,2800,4700,4,8,10,587
Intel Core i5-9300H,1,8,45,2400,4100,4,8,14,602
Intel Core i7-1195G7,5,12,28,2900,5000,4,8,10,614
Intel Core i7-10710U,1,12,15,1100,4700,6,12,14,618
Intel Core i5-1235U,18.5,12,15,900,4400,10,12,10,622.5
Intel Core i7-8706G,1,8,65,3100,4100,4,8,14,624
Intel Core i7-7700T,1,8,35,2900,3800,4,8,14,626
Intel Core i5-8279U,1,6,28,2400,4100,4,8,14,627
Intel Core i7-7700HQ,1,6,45,2800,3800,4,8,14,630.9
AMD Ryzen 7 3750H,2,4,35,2300,4000,4,8,12,633
AMD Ryzen 5 3550H,2,4,35,2100,3700,4,8,12,648
Intel Core i5-1135G7,5,8,28,2400,4200,4,8,10,649.5
Intel Core i7-10810U,1,12,15,1100,4900,6,12,14,653
Intel Core i7-8559U,1,8,28,2700,4500,4,8,14,666
Intel Core i7-5700HQ,1,6,47,2700,3500,4,8,14,666
Intel Core i7-6700HQ,1,6,45,2600,3500,4,8,14,673.9
Intel Core i5-1145G7,5,8,28,2600,4400,4,8,10,681
AMD Ryzen 5 1400,2,8,65,3200,3400,4,8,14,682
Intel Core i3-9100F,1,6,65,3600,4200,4,4,14,686.8
AMD Ryzen 5 3500U,2,4,15,2100,3700,4,8,12,694
AMD Ryzen 7 3700U,2,4,15,2300,4000,4,8,12,703
Intel Core i5-11400T,3,12,35,1300,3700,6,12,14,704
Intel Core i5-8350U,1,6,15,1700,3600,4,8,14,705
AMD Ryzen 5 3580U,2,4,15,2100,3700,4,8,12,710
AMD Ryzen 7 2700U,2,4,15,2200,3800,4,8,14,713
Intel Core i5-8257U,1,6,15,1400,3900,4,8,14,714
Intel Core i7-8665U,1,8,15,1900,4800,4,8,14,754.5
Intel Core i5-8259U,1,6,28,2300,3800,4,8,14,755
AMD Ryzen 5 2500U,2,4,15,2000,3600,4,8,14,770.55
AMD Ryzen 7 PRO 3700U,2,4,15,2300,4000,4,8,12,785
Intel Core i7-10610U,1,8,15,1800,4900,4,8,14,791
AMD Ryzen Embedded V1605B,2,4,15,2000,3600,4,8,14,791
Intel Core i5-1035G7,2,6,15,1200,3700,4,8,10,794
AMD Ryzen 5 PRO 3500U,2,4,15,2100,3700,4,8,12,795.5
Intel Core i7-10510U,1,8,15,1800,4900,4,8,14,801.95
Intel Core i7-8565U,1,8,15,1800,4600,4,8,14,806.45
Intel Core i5-8365U,1,6,15,1600,4100,4,8,14,825
AMD Ryzen 3 2200G,2,4,65,3500,3700,4,4,14,826.15
Intel Core i5-10210U,1,6,15,1600,4200,4,8,14,829
Intel Core i7-1065G7,2,8,15,1300,3900,4,8,10,836
Intel Core i7-1180G7,5,12,9,2200,4600,4,8,10,844
Intel Core i5-1035G1,2,6,15,1000,3600,4,8,10,863.4
Intel Core i5-10310U,1,6,15,1700,4400,4,8,14,864
Intel Core i5-8265U,1,6,15,1600,3900,4,8,14,868.75
AMD Ryzen 3 1300X,2,8,65,3500,3700,4,4,14,870
Intel Core i5-8250U,1,6,15,1600,3400,4,8,14,899.5
AMD FX-8350,8,8,125,4000,4200,8,8,32,900
Intel Core i5-7300HQ,1,6,45,2500,3500,4,4,14,900.5
AMD Ryzen 3 4300U,2,6,15,2700,3700,4,4,7,907
Intel Core i7-1160G7,5,12,15,2100,4400,4,8,10,910.5
Intel Core i7-8550U,1,8,15,1800,4000,4,8,14,913
AMD Ryzen 5 3450U,2,4,15,2100,3500,4,8,12,946
Intel Core i5-1035G4,2,6,15,1100,3700,4,8,10,958
Intel Core i7-2860QM,1,8,45,2500,3600,4,8,32,990.5
Intel Core i5-1140G7,5,8,15,1800,4200,4,8,10,993
AMD Ryzen 3 1200,2,8,65,3100,3400,4,4,14,1002
AMD Ryzen 5 PRO 2500U,2,4,15,2000,3600,4,8,14,1006.93
Intel Core i3-1115G4,2.5,6,28,3000,4100,2,4,10,1058
Intel Core i5-2400,1,6,95,3100,3400,4,4,32,1109.1
Intel Core i5-1130G7,5,8,15,1800,4000,4,8,10,1189.5
AMD Ryzen 3 3300U,2,4,15,2100,3500,4,4,12,1212
Intel Core i7-6567U,0.512,4,28,3300,3600,2,4,14,1243.6
Intel Core i5-6287U,0.512,4,28,3100,3500,2,4,14,1250
Intel Core i7-7660U,0.512,4,15,2500,4000,2,4,14,1257
Intel Core i3-1005G1,1,4,15,1200,3400,2,4,10,1264
Intel Core i3-10110U,1,4,15,2100,4100,2,4,14,1279.65
Intel Core i5-1030NG7,2,6,10,1100,3500,4,8,10,1310
Intel Core i3-8109U,0.512,4,28,3000,3600,2,4,14,1328
AMD Athlon Gold 3150U,1,4,15,2600,3300,2,4,14,1348
AMD Ryzen 3 3250U,1,4,15,2600,3500,2,4,14,1399
AMD Ryzen Embedded R1606G,1,4,15,2600,3500,2,4,14,1455.6
AMD Ryzen 3 3200U,1,4,15,2600,3500,2,4,14,1485
Intel Core i7-6560U,0.512,4,15,2200,3200,2,4,14,1505
Intel Core i3-1110G4,2.5,6,15,2500,3900,2,4,10,1560
Intel Celeron N5095,1.5,4,15,2000,2900,4,4,10,1570
Intel Core i5-8210Y,0.512,4,7,1600,3600,2,4,14,1680
AMD A10-7850K,4,0,95,3700,4000,4,4,28,1683.9
Intel Core i5-4258U,0.512,3,28,2400,2900,2,4,22,1719
AMD Ryzen Embedded R1505G,2,4,10,2400,3300,2,4,14,1725
Intel Core m3-7Y30,0.512,4,4.5,1000,2600,2,4,14,1809.1
Intel Core i3-1000NG4,1,4,9,1100,3200,2,4,10,1814
Intel Core i3-10100Y,0.512,4,5,1300,3900,2,4,14,1825
Intel Pentium Silver N6000,1.5,4,6,1100,3300,4,4,10,1836.55
Intel Pentium Silver N6005,1.5,4,10,2000,3300,4,4,10,1918.45
Intel Core i7-7Y75,0.512,4,4.5,1300,3600,2,4,14,1920.6
Intel Core i7-8500Y,0.512,4,5,1500,4200,2,4,14,1965.3
Intel Core i5-L16G7,1.5,4,7,1400,3000,5,5,10,2026.5
Intel Core i3-5005U,0.512,3,15,2000,2000,2,4,14,2101
Intel Pentium Gold 5405U,0.512,2,15,2300,2300,2,4,14,2179.5
Intel Core m3-8100Y,0.512,4,5,1100,3400,2,4,14,2206
AMD Athlon Silver 3050e,1,4,6,1400,2800,2,4,14,2298.5
Intel Celeron J4125,4,0,10,2000,2700,4,4,14,2384.85
Intel Celeron J4115,4,0,10,1800,2500,4,4,14,2515
Intel Celeron N4120,4,0,6,1100,2600,4,4,14,2570.5
Intel Pentium Silver N5000,4,0,6,1100,2700,4,4,14,2707.1
AMD A10-5750M,4,0,35,2500,3500,4,4,32,2754
Intel Celeron 6305,2.5,4,15,1800,1800,2,2,10,2834
Intel Celeron N4505,1.5,4,10,2000,2900,2,2,10,2845
AMD 3020e,1,4,6,1200,2600,2,2,14,2964
AMD A10-4600M,4,0,35,2300,3200,4,4,32,3004
Intel Celeron N4100,4,0,6,1100,2400,4,4,14,3176
AMD A8-5550M,4,0,35,2100,3100,4,4,32,3223
Intel Celeron 2970M,0.512,2,37,2200,2200,2,2,22,3401
Intel Celeron N4500,1.5,4,6,1100,2800,2,2,10,4249
